user,problem,isChallenge,index,isOK,count_FAILED,count_PARTIAL,count_COMPILATION_ERROR,count_RUNTIME_ERROR,count_WRONG_ANSWER,count_PRESENTATION_ERROR,count_TIME_LIMIT_EXCEEDED,count_MEMORY_LIMIT_EXCEEDED,count_IDLENESS_LIMIT_EXCEEDED,count_SECURITY_VIOLATED,count_CRASHED,count_INPUT_PREPARATION_CRASHED,count_CHALLENGED,count_SKIPPED,count_TESTING,count_REJECTED,tags
RAVEman,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
RAVEman,Infinite Maze,0,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
RAVEman,Paint Tree,0,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
RAVEman,The Next Good String,0,D,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"data structures,greedy,hashing,strings"
RAVEman,Opening Portals,1,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
Krig,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Krig,Infinite Maze,1,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
Krig,Opening Portals,0,E,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
Egor,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Egor,Infinite Maze,0,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
Egor,Paint Tree,1,C,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Egor,Opening Portals,1,E,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
qwaker.00,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
qwaker.00,Infinite Maze,1,B,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
qwaker.00,Paint Tree,0,C,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Romka,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Romka,Infinite Maze,1,B,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,dfs and similar
Romka,Paint Tree,1,C,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
al13n,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
al13n,Paint Tree,0,C,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
al13n,The Next Good String,0,D,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"data structures,greedy,hashing,strings"
al13n,Opening Portals,1,E,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
al13n,Infinite Maze,1,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
Bugman,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Bugman,Infinite Maze,0,B,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,dfs and similar
Bugman,Paint Tree,1,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
chnlich,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,greedy
chnlich,Infinite Maze,1,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,dfs and similar
chnlich,Paint Tree,1,C,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
chnlich,Opening Portals,0,E,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
Petr,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Petr,Infinite Maze,0,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
Petr,Paint Tree,0,C,1,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Petr,Opening Portals,1,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
sevenkplus,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
sevenkplus,Infinite Maze,0,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
sevenkplus,Paint Tree,0,C,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
sevenkplus,Opening Portals,0,E,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
sevenkplus,The Next Good String,1,D,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"data structures,greedy,hashing,strings"
-DMYTRO-,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
-DMYTRO-,Paint Tree,1,C,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
xlk,Lexicographically Maximum Subsequence,0,A,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,greedy
xlk,Infinite Maze,1,B,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
jonathanirvings,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
jonathanirvings,Infinite Maze,1,B,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,dfs and similar
shevchen,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
shevchen,Infinite Maze,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dfs and similar
shevchen,Paint Tree,0,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
tourist,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
tourist,Infinite Maze,0,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
tourist,Paint Tree,0,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
tourist,Opening Portals,0,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
tourist,The Next Good String,1,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"data structures,greedy,hashing,strings"
Burunduk1,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Burunduk1,Paint Tree,0,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Burunduk1,Opening Portals,1,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
Burunduk1,The Next Good String,1,D,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,"data structures,greedy,hashing,strings"
Burunduk1,Infinite Maze,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
aropan,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,greedy
aropan,Paint Tree,0,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"divide and conquer,geometry,sortings,trees"
aropan,Infinite Maze,0,B,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
aropan,Opening Portals,1,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
AleX,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
AleX,Paint Tree,1,C,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
AleX,Infinite Maze,0,B,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
huyuanming11,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
huyuanming11,Paint Tree,1,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
huyuanming11,Opening Portals,1,E,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
helThazar,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
helThazar,Infinite Maze,1,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
Ra16bit,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Ra16bit,Infinite Maze,1,B,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,dfs and similar
Ra16bit,Paint Tree,1,C,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Fefer_Ivan,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Fefer_Ivan,Infinite Maze,0,B,0,0,0,0,0,4,0,0,1,0,0,0,0,2,0,0,0,dfs and similar
Fefer_Ivan,Paint Tree,1,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Fefer_Ivan,Opening Portals,1,E,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
sdryapko,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
sdryapko,Infinite Maze,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dfs and similar
sdryapko,Paint Tree,0,C,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
muliguishou,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
muliguishou,Infinite Maze,0,B,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
muliguishou,Paint Tree,1,C,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Mimino,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Mimino,Infinite Maze,1,B,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,dfs and similar
Mimino,Paint Tree,1,C,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
fushar,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,greedy
fushar,Infinite Maze,1,B,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,dfs and similar
fushar,Paint Tree,0,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
ryry56,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
ryry56,Infinite Maze,1,B,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
WJMZBMR,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
WJMZBMR,Infinite Maze,0,B,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
WJMZBMR,Paint Tree,0,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
WJMZBMR,Opening Portals,1,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
WJMZBMR,The Next Good String,1,D,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"data structures,greedy,hashing,strings"
vagnard,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
vagnard,Infinite Maze,1,B,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
vagnard,Paint Tree,0,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Endagorion,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Endagorion,Paint Tree,0,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Endagorion,Infinite Maze,1,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
Endagorion,Opening Portals,1,E,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
superpear,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
superpear,Infinite Maze,0,B,0,0,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,dfs and similar
superpear,Paint Tree,1,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
PavelKunyavskiy,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
PavelKunyavskiy,Infinite Maze,0,B,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,dfs and similar
PavelKunyavskiy,Paint Tree,1,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
PavelKunyavskiy,The Next Good String,1,D,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,"data structures,greedy,hashing,strings"
Erop,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Erop,Infinite Maze,0,B,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,dfs and similar
Erop,Paint Tree,1,C,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Erop,Opening Portals,1,E,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
mR.ilchi,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
mR.ilchi,Infinite Maze,0,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
mR.ilchi,Paint Tree,1,C,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
bayleef,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
bayleef,Infinite Maze,0,B,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,dfs and similar
bayleef,Paint Tree,1,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
yeputons,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
yeputons,Infinite Maze,0,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,dfs and similar
yeputons,Paint Tree,0,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
yeputons,Opening Portals,1,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
YakumoYukari,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
YakumoYukari,Infinite Maze,1,B,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,dfs and similar
tanzaku,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
tanzaku,Infinite Maze,1,B,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
tanzaku,Paint Tree,0,C,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
tunyash,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
tunyash,Infinite Maze,1,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
tunyash,Paint Tree,1,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Dmitry_Egorov,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Dmitry_Egorov,Infinite Maze,0,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
Dmitry_Egorov,Paint Tree,0,C,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Dmitry_Egorov,Opening Portals,1,E,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
cmd,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
cmd,Infinite Maze,1,B,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
cmd,Paint Tree,0,C,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
lzqxh,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
lzqxh,Infinite Maze,1,B,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
lzqxh,Opening Portals,0,E,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
vlad107,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
vlad107,Infinite Maze,1,B,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
vlad107,Paint Tree,0,C,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
RAD,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
RAD,Infinite Maze,0,B,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,dfs and similar
RAD,Paint Tree,0,C,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
RAD,The Next Good String,1,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"data structures,greedy,hashing,strings"
RAD,Opening Portals,1,E,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
hydrastuff,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
hydrastuff,Infinite Maze,1,B,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,dfs and similar
hydrastuff,Paint Tree,0,C,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
hydrastuff,Opening Portals,0,E,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
Andrew_Makar,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Andrew_Makar,Infinite Maze,1,B,0,0,0,0,0,2,0,0,4,0,0,0,0,2,0,0,0,dfs and similar
Andrew_Makar,Paint Tree,0,C,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
random.johnnyh,Lexicographically Maximum Subsequence,0,A,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,greedy
random.johnnyh,Infinite Maze,0,B,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
random.johnnyh,Paint Tree,1,C,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
e-maxx,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
e-maxx,Infinite Maze,1,B,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,dfs and similar
e-maxx,Paint Tree,0,C,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
e-maxx,The Next Good String,0,D,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,"data structures,greedy,hashing,strings"
sexyprincess91,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
sexyprincess91,Paint Tree,1,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
sexyprincess91,Infinite Maze,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dfs and similar
sexyprincess91,Opening Portals,0,E,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
rudradevbasak,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
rudradevbasak,Infinite Maze,1,B,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
rudradevbasak,Paint Tree,1,C,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
maksay,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
maksay,Infinite Maze,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,dfs and similar
maksay,Paint Tree,0,C,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
maksay,Opening Portals,0,E,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"dsu,graphs,shortest paths"
adrian.jaskolka,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
adrian.jaskolka,Infinite Maze,1,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
adrian.jaskolka,Paint Tree,1,C,0,0,0,1,0,8,0,3,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
subscriber,Lexicographically Maximum Subsequence,0,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
subscriber,Paint Tree,0,C,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
subscriber,Infinite Maze,1,B,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,dfs and similar
heyihong,Lexicographically Maximum Subsequence,0,A,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,greedy
heyihong,Infinite Maze,0,B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dfs and similar
heyihong,Paint Tree,1,C,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"divide and conquer,geometry,sortings,trees"
Rubanenko,Lexicographically Maximum Subsequence,1,A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,greedy
Rubanenko,Infinite Maze,1,B,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,dfs and similar
